sku,price,qty,discount_percent,tax_percent,scheme_quantity,uom,ptr,mrp,hsn_code
MedO780,22,5,,12,,,,,12345678
MedO781,22,5,,12,,,,,12345678
MedO782,22,5,,12,,,,,12345678
MedDS827,0,5,,12,,,,,12345678
MedSH846,0,5,,12,,,,,12345678
MedSH847,0,5,,12,,,,,12345678
MedSH848,0,5,,12,,,,,12345678
MedHS1008,0,5,,12,,,,,12345678
MedKHG1626,0,5,,12,,,,,12345678
MedVS1860,0,5,,12,,,,,12345678
MedARK1883,0,5,,12,,,,,12345678
MedSS1913,0,5,,12,,,,,12345678
MedSS1914,0,5,,12,,,,,12345678
MedDS1928,0,5,,12,,,,,12345678
MedWS1961,0,5,,12,,,,,12345678
MedWS2266,0,5,,12,,,,,12345678
MBMDE050106000000404,0,5,,12,,,,,12345678
MBC0012,0,5,,12,,,,,12345678
MBC0015,0,5,,12,,,,,12345678
MBB0029,0,5,,12,,,,,12345678
MBB0030,0,5,,12,,,,,12345678
MBSS0033,0,5,,12,,,,,12345678
MBSS0034,0,5,,12,,,,,12345678
MBSS0035,0,5,,12,,,,,12345678
MBSS0038,0,5,,12,,,,,12345678
MBSS0039,0,5,,12,,,,,12345678
MBSS0040,0,5,,12,,,,,12345678
MBSS0041,0,5,,12,,,,,12345678
MBSS0042,0,5,,12,,,,,12345678
MBSS0043,0,5,,12,,,,,12345678
MBSS0044,0,5,,12,,,,,12345678
MBSS0045,0,5,,12,,,,,12345678
MBSS0046,0,5,,12,,,,,12345678
MBBI0134,0,5,,12,,,,,12345678
MBN0127,0,5,,12,,,,,12345678
MBN0126,0,5,,12,,,,,12345678
MBN0125,0,5,,12,,,,,12345678
MBN0124,0,5,,12,,,,,12345678
MBN0117,0,5,,12,,,,,12345678
MBN0116,0,5,,12,,,,,12345678
MBB0104,0,5,,12,,,,,12345678
MBB0103,0,5,,12,,,,,12345678
MBDT0098,0,5,,12,,,,,12345678
MBDT0096,0,5,,12,,,,,12345678
MBE0075,0,5,,12,,,,,12345678
MBE0074,0,5,,12,,,,,12345678
MBBI0070,0,5,,12,,,,,12345678
MBBI0067,0,5,,12,,,,,12345678
MBBI0066,0,5,,12,,,,,12345678
MBBI0071,0,5,,12,,,,,12345678
MBMS0063,0,5,,12,,,,,12345678
MBMS0062,0,5,,12,,,,,12345678
MBSS0060,0,5,,12,,,,,12345678
MBSS0057,0,5,,12,,,,,12345678
MBSS0056,0,5,,12,,,,,12345678
MBSS0055,0,5,,12,,,,,12345678
MBSS0054,0,5,,12,,,,,12345678
MBSS0053,0,5,,12,,,,,12345678
MBSS0052,0,5,,12,,,,,12345678
MBSS0051,0,5,,12,,,,,12345678
MBSS0050,0,5,,12,,,,,12345678
MBSS0049,0,5,,12,,,,,12345678
MBSS0048,0,5,,12,,,,,12345678
MBMW0028,0,5,,12,,,,,12345678
MBME0001,0,5,,12,,,,,12345678
MBME0003,0,5,,12,,,,,12345678
MBME0004,0,5,,12,,,,,12345678
MBBH0032,0,5,,12,,,,,12345678
MBBH0031,0,5,,12,,,,,12345678
MBBH0030,0,5,,12,,,,,12345678
MBBH0029,0,5,,12,,,,,12345678
MBBH0028,0,5,,12,,,,,12345678
MBBH0027,0,5,,12,,,,,12345678
MBBH0026,0,5,,12,,,,,12345678
MBBH0025,0,5,,12,,,,,12345678
MBBH0024,0,5,,12,,,,,12345678
MBBH0023,0,5,,12,,,,,12345678
BKH0012,0,5,,12,,,,,12345678
MBKH0051,0,5,,12,,,,,12345678
MNKH0050,0,5,,12,,,,,12345678
MBT0001,0,5,,12,,,,,12345678
MBT0003,0,5,,12,,,,,12345678
MBT0004,0,5,,12,,,,,12345678
MBT0005,0,5,,12,,,,,12345678
MBT0006,0,5,,12,,,,,12345678
MNT0007,0,5,,12,,,,,12345678
MBT0008,0,5,,12,,,,,12345678
MBT0009,0,5,,12,,,,,12345678
MBT0010,0,5,,12,,,,,12345678
MBT0011,0,5,,12,,,,,12345678
MBT0012,0,5,,12,,,,,12345678
MBT0013,0,5,,12,,,,,12345678
MBT0014,0,5,,12,,,,,12345678
MBT0015,0,5,,12,,,,,12345678
MBT0016,0,5,,12,,,,,12345678
MBT0017,0,5,,12,,,,,12345678
MBT0018,0,5,,12,,,,,12345678
MBT0019,0,5,,12,,,,,12345678
MBH0042,0,5,,12,,,,,12345678
MBGE0001,0,5,,12,,,,,12345678
MBGE0002,0,5,,12,,,,,12345678
MBGE0003,0,5,,12,,,,,12345678
MBGE0004,0,5,,12,,,,,12345678
MBGE0005,0,5,,12,,,,,12345678
MBGE0006,0,5,,12,,,,,12345678
MBGE0007,0,5,,12,,,,,12345678
MBGE0008,0,5,,12,,,,,12345678
MBGE0010,0,5,,12,,,,,12345678
MBGE0011,0,5,,12,,,,,12345678
MBGE0012,0,5,,12,,,,,12345678
MBGE0013,0,5,,12,,,,,12345678
MBABC0003,0,5,,12,,,,,12345678
MBABC0004,0,5,,12,,,,,12345678
MBABC0008,0,5,,12,,,,,12345678
MBABC0011,0,5,,12,,,,,12345678
MBABC0012,0,5,,12,,,,,12345678
MBABC0013,0,5,,12,,,,,12345678
MBABC0019,0,5,,12,,,,,12345678
MBBH0002,0,5,,12,,,,,12345678
MBBH0003,0,5,,12,,,,,12345678
MBBH0004,0,5,,12,,,,,12345678
MBBH0005,0,5,,12,,,,,12345678
MBBH0006,0,5,,12,,,,,12345678
MBBH0007,0,5,,12,,,,,12345678
MBBH0008,0,5,,12,,,,,12345678
MBBH0009,0,5,,12,,,,,12345678
MBBH0010,0,5,,12,,,,,12345678
MBBH0011,0,5,,12,,,,,12345678
MBBH0012,0,5,,12,,,,,12345678
MBBH0013,0,5,,12,,,,,12345678
MBBH0014,0,5,,12,,,,,12345678
MBBH0015,0,5,,12,,,,,12345678
MBBH0016,0,5,,12,,,,,12345678
MBBH0017,0,5,,12,,,,,12345678
MBBH0018,0,5,,12,,,,,12345678
MBBH0019,0,5,,12,,,,,12345678
MBCLM0338,0,5,,12,,,,,12345678
MBCLM0390,0,5,,12,,,,,12345678
MBKE0082,100,5,,12,,,,,12345678
MBHIC0239,0,5,,12,,,,,12345678
MBHIC0296,0,5,,12,,,,,12345678
MBHIC0298,0,5,,12,,,,,12345678
MBHIC0353,0,5,,12,,,,,12345678
MBBD0034,228.9,5,,12,,,,,12345678
MBSTS0385,0,5,,12,,,,,12345678
MBVHB15,46.93,5,,12,,,,,12345678
MBNIPRO025,19.9,5,,12,,,,,12345678
MBCSSU0088,0,5,,12,,,,,12345678
MBCSSU0150,100,5,,12,,,,,12345678
MBCSSU0198,0,5,,12,,,,,12345678
MBCSSU0053,827.68,5,,12,,,,,12345678
MBVIKM2993,0,5,,12,,,,,12345678
MBPOLY00001,0,5,,12,,,,,12345678
MBCND0600940510700000,0,5,,12,,,,,12345678
MBPHM01FTABABBT000036,0,5,,12,,,,,12345678
MBPHM02DTABABBT000139,0,5,,12,,,,,12345678
MBPHM04BTABABBT000246,0,5,,12,,,,,12345678
MBPHM04HTABABBT000330,0,5,,12,,,,,12345678
MBPHM11DTABABBT000567,0,5,,12,,,,,12345678
MBPHM11GTABABBT000588,0,5,,12,,,,,12345678
MBPHM12CTABABBT000600,0,5,,12,,,,,12345678
MBPHM12GTABABBT000638,0,5,,12,,,,,12345678
MBPHM13FTABABBT000691,0,5,,12,,,,,12345678
MBPHM08LTABALMB000229,0,5,,12,,,,,12345678
MBPHM18ATABALMB000367,0,5,,12,,,,,12345678
MBPHM01BTABALKM000021,0,5,,12,,,,,12345678
MBPHM04MTABALKM000282,0,5,,12,,,,,12345678
MBPHM08JTABALKM000325,0,5,,12,,,,,12345678
MBPHM08JTABALKM000372,0,5,,12,,,,,12345678
MBPHM12GTABALKM000544,0,5,,12,,,,,12345678
MBPHM02DTABASZE000007,0,5,,12,,,,,12345678
MBPHM02JTABASZE000019,0,5,,12,,,,,12345678
MBPHM08LTABCIPL000669,0,5,,12,,,,,12345678
MBPHM08QTABCIPL000751,0,5,,12,,,,,12345678
MBPHM08QTABCIPL000754,102.1,5,,12,,,,,12345678
MBPHM08QTABCIPL000761,0,5,,12,,,,,12345678
MBPHM08STABCIPL000777,0,5,,12,,,,,12345678
MBPHM10ATABCIPL000804,0,5,,12,,,,,12345678
MBPHM10BTABCIPL000819,0,5,,12,,,,,12345678
MBPHM01BSYPDRRD000026,0,5,,12,,,,,12345678
MBPHM02JTABDRRD000108,0,5,,12,,,,,12345678
MBPHM02JTABDRRD000113,0,5,,12,,,,,12345678
MBPHM11BTABDRRD000284,0,5,,12,,,,,12345678
MBPHM03BTABERIS000122,0,5,,12,,,,,12345678
MBPHM18ATABERIS000300,0,5,,12,,,,,12345678
MBPHM08JTABFDCL000109,0,5,,12,,,,,12345678
MBPHM08JTABFDCL000118,0,5,,12,,,,,12345678
MBPHM14HDRPFDCL000247,0,5,,12,,,,,12345678
MBPHM17ADRPFDCL000257,0,5,,12,,,,,12345678
MBPHM04KTABINTA000663,0,5,,12,,,,,12345678
MBPHM08MTABINTA000805,0,5,,12,,,,,12345678
MBPHM10DSOLINTA000892,145,5,,12,,,,,12345678
MBPHM11BTABINTA000916,134.29,5,,12,,,,,12345678
MBPHM13FTABLARN000235,106.43,5,,12,,,,,12345678
MBPHM02CTABLUPN000116,0,5,,12,,,,,12345678
MBPHM02DTABLUPN000124,108,5,,12,,,,,12345678
MBPHM02FTABLUPN000177,0,5,,12,,,,,12345678
MBPHM02JTABLUPN000220,0,5,,12,,,,,12345678
MBPHM02JTABLUPN000224,0,5,,12,,,,,12345678
MBPHM08HTABLUPN000500,0,5,,12,,,,,12345678
MBPHM08HTABLUPN000501,0,5,,12,,,,,12345678
MBPHM08HTABLUPN000541,0,5,,12,,,,,12345678
MBPHM14BTABMANK000360,0,5,,12,,,,,12345678
MBPHM12FCAPMRCK000084,0,5,,12,,,,,12345678
MBPHM04ATABMICR000164,0,5,,12,,,,,12345678
MBPHM11BTABMICR000352,0,5,,12,,,,,12345678
MBPHM11BTABMSDP000008,0,5,,12,,,,,12345678
MBPHM11BTABMSDP000011,0,5,,12,,,,,12345678
MBPHM11BTABMSDP000013,0,5,,12,,,,,12345678
MBPHM18BCAPPANA000079,0,5,,12,,,,,12345678
MBPHM02DTABPFZR000024,0,5,,12,,,,,12345678
MBPHM02NINJSAMH000025,0,5,,12,,,,,12345678
MBPHM03BTABSAMH000038,0,5,,12,,,,,12345678
MBPHM10DTABSAMH000062,0,5,,12,,,,,12345678
MBPHM01ITABSNFI000012,0,5,,12,,,,,12345678
MBPHM02GTABSNFI000036,0,5,,12,,,,,12345678
MBPHM02HTABSNFI000040,0,5,,12,,,,,12345678
MBPHM02ITABSNFI000046,0,5,,12,,,,,12345678
MBPHM02LTABSNFI000047,0,5,,12,,,,,12345678
MBPHM04ATABSNFI000051,0,5,,12,,,,,12345678
MBPHM01HTABSAZY000002,0,5,,12,,,,,12345678
MBPHM02CTABSUNP000159,0,5,,12,,,,,12345678
MBPHM02DTABSUNP000172,0,5,,12,,,,,12345678
MBPHM02DTABSUNP000185,0,5,,12,,,,,12345678
MBPHM02FTABSUNP000190,0,5,,12,,,,,12345678
MBPHM02FTABSUNP000196,0,5,,12,,,,,12345678
MBPHM02FTABSUNP000205,0,5,,12,,,,,12345678
MBPHM02JTABSUNP000235,0,5,,12,,,,,12345678
MBPHM02JTABSUNP000250,0,5,,12,,,,,12345678
MBPHM02JTABSUNP000259,0,5,,12,,,,,12345678
MBPHM02JTABSUNP000275,0,5,,12,,,,,12345678
MBPHM04CTABSUNP000370,108.57,5,,12,,,,,12345678
MBPHM04CTABSUNP000380,0,5,,12,,,,,12345678
MBPHM04CTABSUNP000385,0,5,,12,,,,,12345678
MBPHM04DTABSUNP000494,0,5,,12,,,,,12345678
MBPHM04GTABSUNP000564,0,5,,12,,,,,12345678
MBPHM05CTABSUNP000735,127.5,5,,12,,,,,12345678
MBPHM05DTABSUNP000739,0,5,,12,,,,,12345678
MBPHM14ADRPSUNP001179,0,5,,12,,,,,12345678
MBPHM01BTABSYTO000004,0,5,,12,,,,,12345678
MBPHM01BSACTORR000015,0,5,,12,,,,,12345678
MBPHM01BTABTORR000017,0,5,,12,,,,,12345678
MBPHM01CTABTORR000039,0,5,,12,,,,,12345678
MBPHM02BTABTORR000083,0,5,,12,,,,,12345678
MBPHM02BTABTORR000150,0,5,,12,,,,,12345678
MBPHM02CTABTORR000161,0,5,,12,,,,,12345678
MBPHM02CTABTORR000162,0,5,,12,,,,,12345678
MBPHM02DTABTORR000186,0,5,,12,,,,,12345678
MBPHM02FTABTORR000197,0,5,,12,,,,,12345678
MBPHM02FTABTORR000206,0,5,,12,,,,,12345678
MBPHM02JTABTORR000282,0,5,,12,,,,,12345678
MBPHM04DTABTORR000380,0,5,,12,,,,,12345678
MBPHM04ITABTORR000485,0,5,,12,,,,,12345678
MBPHM04ITABTORR000488,0,5,,12,,,,,12345678
MBPHM04ITABTORR000504,0,5,,12,,,,,12345678
MBPHM04MTABTORR000548,117.54,5,,12,,,,,12345678
MBPHM05ATABTORR000574,0,5,,12,,,,,12345678
MBPHM06ETABTORR000591,0,5,,12,,,,,12345678
MBPHM08PTABTORR000657,0,5,,12,,,,,12345678
MBPHM12ATABTORR000753,0,5,,12,,,,,12345678
MBPHM12GTABTORR000769,0,5,,12,,,,,12345678
MBPHM11BTABUSVI000128,0,5,,12,,,,,12345678
MBPHM11BTABUSVI000150,0,5,,12,,,,,12345678
MBPHM04MPATZUVE000067,0,5,,12,,,,,12345678
MBPHM04HSYPABBT000344,0,5,,12,,,,,12345678
MBPHM02DTABBAYR000005,0,5,,12,,,,,12345678
MBPHM01ETABBLUE000011,0,5,,12,,,,,12345678
MBPHM01DTABCIPL000041,0,5,,12,,,,,12345678
MBPHM02DTABCIPL000125,0,5,,12,,,,,12345678
MBPHM02FTABCIPL000143,0,5,,12,,,,,12345678
MBPHM02FTABCIPL000146,0,5,,12,,,,,12345678
MBPHM02ITABCIPL000167,0,5,,12,,,,,12345678
MBPHM02ITABCIPL000174,0,5,,12,,,,,12345678
MBPHM02JTABCIPL000186,0,5,,12,,,,,12345678
MBPHM03ARESCIPL000278,0,5,,12,,,,,12345678
MBPHM03BTABCIPL000336,0,5,,12,,,,,12345678
MBPHM03CSACCIPL000362,0,5,,12,,,,,12345678
MBPHM08ETABCIPL000551,0,5,,12,,,,,12345678
MBPHM08ITABCIPL000571,0,5,,12,,,,,12345678
MBPHM08ITABCIPL000587,0,5,,12,,,,,12345678
MBPHM08LTABCIPL000662,0,5,,12,,,,,12345678
MBPHM13BSOLCIPL000935,0,5,,12,,,,,12345678
MBPHM13FSYPDRRD000346,0,5,,12,,,,,12345678
MBPHM13CPOWFRES000029,0,5,,12,,,,,12345678
MBPHM04ATABGLXO000042,0,5,,12,,,,,12345678
MBPHM16HPOWGLXO000149,0,5,,12,,,,,12345678
MBPHM02ITABGLNM000050,0,5,,12,,,,,12345678
MBPHM16MCRMGLNM000366,0,5,,12,,,,,12345678
MBPHM01ETABINTA000038,115.71,5,,12,,,,,12345678
MBPHM02BTABINTA000097,147.86,5,,12,,,,,12345678
MBPHM02CTABINTA000113,0,5,,12,,,,,12345678
MBPHM02DTABINTA000131,0,5,,12,,,,,12345678
MBPHM02JTABINTA000218,0,5,,12,,,,,12345678
MBPHM04ATABINTA000288,0,5,,12,,,,,12345678
MBPHM04DTABINTA000395,0,5,,12,,,,,12345678
MBPHM04JTABINTA000642,0,5,,12,,,,,12345678
MBPHM18BTABINTA001158,0,5,,12,,,,,12345678
MBPHM01HSYPIPCA000024,0,5,,12,,,,,12345678
MBPHM04ATABIPCA000191,0,5,,12,,,,,12345678
MBPHM01BTABJBCP000007,0,5,,12,,,,,12345678
MBPHM02GTABJBCP000034,0,5,,12,,,,,12345678
MBPHM08MTABJBCP000063,0,5,,12,,,,,12345678
MBPHM04ATABJANS000007,0,5,,12,,,,,12345678
MBPHM04ATABJANS000008,0,5,,12,,,,,12345678
MBPHM01HTABLARN000018,0,5,,12,,,,,12345678
MBPHM08HKITLUPN000514,0,5,,12,,,,,12345678
MBPHM02MTABMACL000164,0,5,,12,,,,,12345678
MBPHM03BSYPMACL000221,0,5,,12,,,,,12345678
MBPHM06DTABMACL000301,0,5,,12,,,,,12345678
MBPHM02FTABMRCK000009,0,5,,12,,,,,12345678
MBPHM02FTABMRCK000011,0,5,,12,,,,,12345678
MBPHM17AGELNEON000256,0,5,,12,,,,,12345678
MBPHM17ACRMNEON000258,0,5,,12,,,,,12345678
MBPHM13DPOWNEST000007,0,5,,12,,,,,12345678
MBPHM08MINJNIRL000001,0,5,,12,,,,,12345678
MBPHM06DTABPFZR000088,0,5,,12,,,,,12345678
MBPHM06DTABPFZR000091,0,5,,12,,,,,12345678
MBPHM14ATABPFZR000169,0,5,,12,,,,,12345678
MBPHM13FTABPHRM000073,0,5,,12,,,,,12345678
MBPHM13FTABPIRA000018,0,5,,12,,,,,12345678
MBPHM15DGELRAPT000059,0,5,,12,,,,,12345678
MBPHM02CTABSERD000008,0,5,,12,,,,,12345678
MBPHM02GTABSERD000012,0,5,,12,,,,,12345678
MBPHM02GTABSERD000013,0,5,,12,,,,,12345678
MBPHM18CINJSERU000006,0,5,,12,,,,,12345678
MBPHM01BTABSUNP000009,0,5,,12,,,,,12345678
MBPHM01BTABSUNP000017,0,5,,12,,,,,12345678
MBPHM01BTABSUNP000031,117.86,5,,12,,,,,12345678
MBPHM08MTABSUNP000890,0,5,,12,,,,,12345678
MBPHM11BTABSUNP001014,0,5,,12,,,,,12345678
MBPHM11BTABSUNP001072,0,5,,12,,,,,12345678
MBPHM11BTABSUNP001077,0,5,,12,,,,,12345678
MBPHM02BTABUSVI000027,0,5,,12,,,,,12345678
MBPHM02BTABUSVI000028,0,5,,12,,,,,12345678
MBPHM02BTABUSVI000030,0,5,,12,,,,,12345678
MBPHM02DTABUSVI000044,0,5,,12,,,,,12345678
MBPHM02DTABUSVI000049,0,5,,12,,,,,12345678
MBPHM11BTABUSVI000168,0,5,,12,,,,,12345678
MBPHM01ISACWINM000006,0,5,,12,,,,,12345678
MBPHM13FTABWOCK000209,123.21,5,,12,,,,,12345678
MBPHM03ATABZYDU000206,0,5,,12,,,,,12345678
MBPHM05CTABZYDU000353,0,5,,12,,,,,12345678
MBPHM11BTABUSVI000273,0,5,,12,,,,,12345678
MBPHM02DTABCIPL001123,0,5,,12,,,,,12345678
MBPHM20AINJCLRI000009,52.08,5,,12,,,,,12345678
MBPHM20AINJCLRI000011,0,5,,12,,,,,12345678
MBPHM04GTABTORR000866,0,5,,12,,,,,12345678
MBPHM09EINJTORR000875,0,5,,12,,,,,12345678
MBPHM16HOINGLXO000149,113.68,5,,12,,,,,12345678
MBPHM04NTABLARN000257,0,5,,12,,,,,12345678
MBSUCTION002,0,5,,12,,,,,12345678
MBPHM20AINJARAV000006,0,5,,12,,,,,12345678
MBPHM20AINJCLRI000024,0,5,,12,,,,,12345678
MBPHM22ATABSAIM000144,0,5,,12,,,,,12345678
MBPHM02HTABSNFI000201,135.47,5,,12,,,,,12345678
MBPHM01BTABZYDU000758,112.75,5,,12,,,,,12345678
9421MBINVENT39 ,1.24,200,,12,,,,,12345678
MBCLM0272,9.78,20,,12,,,,,12345678
MBCLM0291,295,230,,12,,,,,12345678
MBCND250295000000017,76.42,22,,12,,,,,12345678
MBDT0095,41.43,5,,12,,,,,12345678
MBMIHI33,16.06,200,,12,,,,,12345678
MBPHM01BTABSWIS000001,57,100,,12,,,,,12345678
MBPHM01BTABTORR000022,100.78,10,,12,,,,,12345678
MBPHM01DTABINVI000001,31.05,2,,12,,,,,12345678
MBPHM01GTABELDR000001,90.98,20,,12,,,,,12345678
MBPHM01HTABABBT000048,85.54,10,,12,,,,,12345678
MBPHM01HTABTORR000061,132.94,10,,12,,,,,12345678
MBPHM02BTABSUNP000105 ,84.34,3,,12,,,,,12345678
MBPHM02BTABSUNP000137,109.82,10,,12,,,,,12345678
MBPHM02DGELZYDU000108,95.28,6,,12,,,,,12345678
MBPHM02DOINZYDU000104,61.35,20,,12,,,,,12345678
MBPHM02FTABSUNP000193 ,110.5,3,,12,,,,,12345678
MBPHM02FTABTORR000215,98.03,10,,12,,,,,12345678
MBPHM02GTABEMCR000062,96.43,10,,12,,,,,12345678
MBPHM02GTABJBCP000030,100.59,10,,12,,,,,12345678
MBPHM02GTABTORR000234,119.51,6,,12,,,,,12345678
